Date : 2022-12-22 01:16:59
Directory : e:\StudyingFile\Computer\Database\Vue
Total : 292 files,  40308 codes, 4347 comments, 1765 blanks, all 46420 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\assets                                                                                                       |          3 |         89 |          2 |         21 |        112 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components                                                                                                   |         10 |        695 |          4 |         35 |        734 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\components\icons                                                                                             |          5 |         47 |          0 |          5 |         52 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\http                                                                                                         |          3 |         49 |         10 |          7 |         66 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src\router                                                                                                       |          2 |         17 |          0 |          5 |         22 |
| enjoyFood                                                                                                                                                                  |         43 |      5,472 |        104 |        249 |      5,825 |
| enjoyFood\Design Documents                                                                                                                                                 |          2 |         81 |          0 |         20 |        101 |
| enjoyFood\public                                                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| enjoyFood\src                                                                                                                                                              |         34 |      2,899 |         79 |        209 |      3,187 |
| enjoyFood\src\assets                                                                                                                                                       |          3 |         94 |          2 |         22 |        118 |
| enjoyFood\src\components                                                                                                                                                   |         23 |      2,596 |         55 |        158 |      2,809 |
| enjoyFood\src\components\ChoosePage                                                                                                                                        |          4 |        420 |         19 |         25 |        464 |
| enjoyFood\src\components\InforPage                                                                                                                                         |          1 |        117 |          5 |          6 |        128 |
| enjoyFood\src\components\MainPage                                                                                                                                          |          5 |        452 |          4 |         34 |        490 |
| enjoyFood\src\components\PlanPage                                                                                                                                          |          1 |        162 |          0 |          3 |        165 |
| enjoyFood\src\components\icons                                                                                                                                             |          5 |         47 |          0 |          5 |         52 |
| enjoyFood\src\https                                                                                                                                                        |          3 |         25 |          8 |          5 |         38 |
| enjoyFood\src\router                                                                                                                                                       |          1 |         21 |          0 |          4 |         25 |
| enjoyFood\src\store                                                                                                                                                        |          1 |         74 |         12 |          2 |         88 |
| enjoyFood\src\views                                                                                                                                                        |          1 |         13 |          1 |          5 |         19 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                   | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\StudyingFile\Computer\Database\Vue\.idea\Vue.iml                                                                                                                        | XML              |         12 |          0 |          0 |         12 |
| e:\StudyingFile\Computer\Database\Vue\.idea\modules.xml                                                                                                                    | XML              |          8 |          0 |          0 |          8 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Chose\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Chose\admin.py                                                           | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Chose\apps.py                                                            | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Chose\migrations\0001_initial.py                                         | Python           |         16 |          1 |          7 |         24 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Chose\migrations\__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Chose\models.py                                                          | Python           |          5 |          1 |          4 |         10 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Chose\tests.py                                                           | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Chose\urls.py                                                            | Python           |          7 |          0 |          3 |         10 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Chose\views.py                                                           | Python           |         90 |         13 |         14 |        117 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Comment\__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Comment\admin.py                                                         | Python           |          5 |          1 |          6 |         12 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Comment\apps.py                                                          | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Comment\migrations\0001_initial.py                                       | Python           |         16 |          1 |          7 |         24 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Comment\migrations\0002_initial.py                                       | Python           |         21 |          1 |          7 |         29 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Comment\migrations\__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Comment\models.py                                                        | Python           |         11 |          1 |          5 |         17 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Comment\tests.py                                                         | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Comment\urls.py                                                          | Python           |          6 |          0 |          3 |          9 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Comment\views.py                                                         | Python           |         54 |          1 |         11 |         66 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Dish\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Dish\admin.py                                                            | Python           |          5 |          1 |          6 |         12 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Dish\apps.py                                                             | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Dish\migrations\0001_initial.py                                          | Python           |         18 |          1 |          7 |         26 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Dish\migrations\0002_dish_restaurant.py                                  | Python           |         14 |          1 |          6 |         21 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Dish\migrations\__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Dish\models.py                                                           | Python           |         10 |          1 |          4 |         15 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Dish\tests.py                                                            | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Dish\urls.py                                                             | Python           |         11 |          0 |          3 |         14 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Dish\views.py                                                            | Python           |        136 |         13 |         30 |        179 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\EnjoyFood_backend\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\EnjoyFood_backend\asgi.py                                                | Python           |          4 |          8 |          5 |         17 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\EnjoyFood_backend\settings.py                                            | Python           |         84 |         30 |         28 |        142 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\EnjoyFood_backend\urls.py                                                | Python           |         20 |         17 |         13 |         50 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\EnjoyFood_backend\wsgi.py                                                | Python           |          4 |          8 |          5 |         17 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\ExerArea\__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\ExerArea\admin.py                                                        | Python           |          5 |          1 |          6 |         12 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\ExerArea\apps.py                                                         | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\ExerArea\migrations\0001_initial.py                                      | Python           |         19 |          1 |          7 |         27 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\ExerArea\migrations\__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\ExerArea\models.py                                                       | Python           |          9 |          1 |          5 |         15 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\ExerArea\tests.py                                                        | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\ExerArea\views.py                                                        | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Exercise\__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Exercise\admin.py                                                        | Python           |          5 |          1 |          6 |         12 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Exercise\apps.py                                                         | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Exercise\migrations\0001_initial.py                                      | Python           |         21 |          1 |          7 |         29 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Exercise\migrations\__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Exercise\models.py                                                       | Python           |         11 |          1 |          5 |         17 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Exercise\tests.py                                                        | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Exercise\urls.py                                                         | Python           |          8 |          0 |          3 |         11 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Exercise\views.py                                                        | Python           |         63 |          1 |         19 |         83 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\LifeCircle\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\LifeCircle\admin.py                                                      | Python           |          6 |          1 |          6 |         13 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\LifeCircle\apps.py                                                       | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\LifeCircle\migrations\0001_initial.py                                    | Python           |         16 |          1 |          7 |         24 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\LifeCircle\migrations\__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\LifeCircle\models.py                                                     | Python           |          7 |          1 |          4 |         12 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\LifeCircle\tests.py                                                      | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\LifeCircle\views.py                                                      | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Plan\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Plan\admin.py                                                            | Python           |         12 |          1 |         10 |         23 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Plan\apps.py                                                             | Python           |          4 |          0 |          3 |          7 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Plan\migrations\0001_initial.py                                          | Python           |         39 |          1 |          7 |         47 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Plan\migrations\__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Plan\models.py                                                           | Python           |         23 |          1 |         11 |         35 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Plan\tests.py                                                            | Python           |          1 |          1 |          2 |          4 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Plan\urls.py                                                             | Python           |          6 |          0 |          3 |          9 |
| e:\StudyingFile\Computer\Database\Vue\DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Plan\views.py                                                            | Python           |        118 |          2 |         25 |        145 |
